-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/sam/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/768a86781a3cb3554bc46b7fef0476a6/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/3db17f4d1ca9b4fad2b4c660903d425a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/c024a42eb28d5f53b4683555b8bdf86f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/3cee7a873dc45f703effaa7f6350b44c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/2afacc8dbce6bc8b4a14a4a6421ff56e/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/350ac17a0a07adaca62631bff436dcc9/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sam/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3aad66ed6b40bb5e46c6edb614bdbfbc/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/sam/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/1158c1d03b990a344e8e11decdb113e2/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5a4f2333f30372dfcbefd7c125625bc7/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sam/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2020e786997e22c49260a4babebba37c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sam/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0d0614a5913d50bfda2aa1e87313c68e/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/424c8cd6ea08df997d51312d386f90b6/AndroidManifest.xml:2:1-13:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.pluto.permission.C2D_MESSAGE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:8:5-52
uses-permission#com.pluto.permission.C2D_MESSAGE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:12:3-70
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:12:20-67
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:27:5-79
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/sam/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/768a86781a3cb3554bc46b7fef0476a6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/sam/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/768a86781a3cb3554bc46b7fef0476a6/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:21:5-67
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-tcp] /home/sam/Documents/startup/pluto/node_modules/react-native-tcp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-tcp] /home/sam/Documents/startup/pluto/node_modules/react-native-tcp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/sam/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/3c361f2d0b8e84298a6559b0042a53ff/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1dc406217843fc866aa040dc403de46f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a94da1c7aadea1e53abecc11df38f38e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/4d141d9aed1e5bcbf7374e976e838915/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bfdbc40d39adee95463ce5171efb63c0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/63f068bb998e61767186e45559386ff4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/350ac17a0a07adaca62631bff436dcc9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/350ac17a0a07adaca62631bff436dcc9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5a4f2333f30372dfcbefd7c125625bc7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5a4f2333f30372dfcbefd7c125625bc7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sam/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2020e786997e22c49260a4babebba37c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sam/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2020e786997e22c49260a4babebba37c/AndroidManifest.xml:9:5-67
